<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>4B2CC8FF-7965-4649-826D-13E9FD3C00EB</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7A398210-681A-4CF5-A3A1-5EEC55BFF6E8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8F121B94-3F9E-49B3-8E8D-F1CB6997F82C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AB388871-4648-420E-901D-0A52B27BB41E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D661BC0C-934B-426A-90CA-D75DCA6538DF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>720AA79E-8CA2-4809-B238-503362A2265B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3B827F93-6D13-405C-82DA-7030CD76BD24</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>72F0F4FA-490F-4B07-8447-16495C082B08</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>26B4224A-45C5-4C5D-9C8C-993B01FAFBD1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B2886EBB-04B8-47CC-910D-7D3F362746A6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>49F6721B-8E64-4360-BA1E-972E984CAA52</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1274F955-25A4-4088-A2DE-936BCCEBDB8F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5991AABF-B33D-42C0-91AE-2057D717E8CB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C934EDBB-2C85-48A6-8EAE-856E834A7963</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4DAEBB78-3F41-4B58-9062-49A6E85C9591</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0D37298D-ACFA-4D33-8215-0013FEF7EC2A</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>9DF18438-F949-4790-8AF2-5CB384271CF4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>38CEDCB0-0721-466C-9AAD-2A8C6A314D83</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>8562619B-C6A5-4FBD-8E84-B3404D8B7412</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>24B44B8F-75DB-4295-8AC6-DE1E0C6B72E1</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>B0F0D2CB-51FD-4BDA-8194-484E3549359A</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7A398210-681A-4CF5-A3A1-5EEC55BFF6E8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8F121B94-3F9E-49B3-8E8D-F1CB6997F82C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AB388871-4648-420E-901D-0A52B27BB41E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D661BC0C-934B-426A-90CA-D75DCA6538DF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>720AA79E-8CA2-4809-B238-503362A2265B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3B827F93-6D13-405C-82DA-7030CD76BD24</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>72F0F4FA-490F-4B07-8447-16495C082B08</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>26B4224A-45C5-4C5D-9C8C-993B01FAFBD1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B2886EBB-04B8-47CC-910D-7D3F362746A6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>49F6721B-8E64-4360-BA1E-972E984CAA52</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1274F955-25A4-4088-A2DE-936BCCEBDB8F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5991AABF-B33D-42C0-91AE-2057D717E8CB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C934EDBB-2C85-48A6-8EAE-856E834A7963</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4DAEBB78-3F41-4B58-9062-49A6E85C9591</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0D37298D-ACFA-4D33-8215-0013FEF7EC2A</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>9DF18438-F949-4790-8AF2-5CB384271CF4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>38CEDCB0-0721-466C-9AAD-2A8C6A314D83</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>8562619B-C6A5-4FBD-8E84-B3404D8B7412</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>24B44B8F-75DB-4295-8AC6-DE1E0C6B72E1</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>B0F0D2CB-51FD-4BDA-8194-484E3549359A</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
