<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>30E7ADF7-FE9C-4FC5-ABD1-263150FAB56E</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>15</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>E3064D8D-CCE0-4C64-A4F4-CD89B7DA9094</string>
			<key>buttonlabel</key>
			<string>Back Track</string>
			<key>itemuid</key>
			<string>BFDB8782-C9FA-47F7-93FA-6AEB0F7AA031</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>1</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>00E42810-0B7D-4435-B059-99020C9BE5AB</string>
			<key>buttonlabel</key>
			<string>Play or Pause</string>
			<key>itemuid</key>
			<string>68F507B5-CCA3-42F2-BC9E-4FCA484BA713</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>2</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>0CEE261B-5B9C-4F8A-A8C6-B6FA8C1C2219</string>
			<key>buttonlabel</key>
			<string>Next Track</string>
			<key>itemuid</key>
			<string>898052E9-D4B0-4190-A829-87CE4E2E7CEC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>4</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>692A1531-8CCC-4FCA-BC31-DADCF2AAC1EB</string>
			<key>buttonlabel</key>
			<string>Random Album</string>
			<key>itemuid</key>
			<string>F4A3150A-541A-4C3A-9144-92DF7C95B05B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>8</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>32C7C4F8-97A0-42BD-B5CF-1B9407E83120</string>
			<key>buttonlabel</key>
			<string>Mute</string>
			<key>itemuid</key>
			<string>9A05140B-25FD-44CD-A382-65BC64D63F27</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>7</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>5A9B842B-8D21-43EC-BCCA-949F28EDE367</string>
			<key>buttonlabel</key>
			<string>Volume Down</string>
			<key>itemuid</key>
			<string>4FEFBF09-5C45-449F-8603-5EBAFD754BF3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>6</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>CA64FD82-8CDF-4992-8E8A-C1721EEDBEDA</string>
			<key>buttonlabel</key>
			<string>Volume Up</string>
			<key>itemuid</key>
			<string>34DD5CAC-D63A-46E5-8338-37A93BD0B29F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>5</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>AE23123E-74CC-456D-BA13-ECAD122A4EBD</string>
			<key>buttonlabel</key>
			<string>Maximum Volume</string>
			<key>itemuid</key>
			<string>F75574C0-37D0-408E-8D4D-F9BE6C72229C</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>14</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>010BFFC7-4E98-4F55-9F4B-E9F849E3E2D6</string>
			<key>buttonlabel</key>
			<string>Clear Rating for Current Track</string>
			<key>itemuid</key>
			<string>42EAD2F5-96A1-45C0-996D-4CEF29989F2D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>9</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>BE3F75EF-5B4F-4093-A371-A670E073AEBA</string>
			<key>buttonlabel</key>
			<string>★ for Current Track</string>
			<key>itemuid</key>
			<string>44C2B0CF-2B69-4383-AB23-07D79351C8D5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>11</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>6D831635-2DD1-4E67-9E0D-AFBB11469DBF</string>
			<key>buttonlabel</key>
			<string>★★★ for Current Track</string>
			<key>itemuid</key>
			<string>4D54D3D6-2ADA-427C-8D0A-9CCF513458D6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>13</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>0A479914-5F47-4BB6-A49F-12B1C02C14B2</string>
			<key>buttonlabel</key>
			<string>★★★★★ for Current Track</string>
			<key>itemuid</key>
			<string>083582EB-13B7-47DA-96D0-1D232BA774FA</string>
		</dict>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>15</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>E3064D8D-CCE0-4C64-A4F4-CD89B7DA9094</string>
			<key>buttonlabel</key>
			<string>Back Track</string>
			<key>itemuid</key>
			<string>BFDB8782-C9FA-47F7-93FA-6AEB0F7AA031</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>1</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>00E42810-0B7D-4435-B059-99020C9BE5AB</string>
			<key>buttonlabel</key>
			<string>Play or Pause</string>
			<key>itemuid</key>
			<string>68F507B5-CCA3-42F2-BC9E-4FCA484BA713</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>2</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>0CEE261B-5B9C-4F8A-A8C6-B6FA8C1C2219</string>
			<key>buttonlabel</key>
			<string>Next Track</string>
			<key>itemuid</key>
			<string>898052E9-D4B0-4190-A829-87CE4E2E7CEC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>4</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>692A1531-8CCC-4FCA-BC31-DADCF2AAC1EB</string>
			<key>buttonlabel</key>
			<string>Random Album</string>
			<key>itemuid</key>
			<string>F4A3150A-541A-4C3A-9144-92DF7C95B05B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>8</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>32C7C4F8-97A0-42BD-B5CF-1B9407E83120</string>
			<key>buttonlabel</key>
			<string>Mute</string>
			<key>itemuid</key>
			<string>9A05140B-25FD-44CD-A382-65BC64D63F27</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>7</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>5A9B842B-8D21-43EC-BCCA-949F28EDE367</string>
			<key>buttonlabel</key>
			<string>Volume Down</string>
			<key>itemuid</key>
			<string>4FEFBF09-5C45-449F-8603-5EBAFD754BF3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>6</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>CA64FD82-8CDF-4992-8E8A-C1721EEDBEDA</string>
			<key>buttonlabel</key>
			<string>Volume Up</string>
			<key>itemuid</key>
			<string>34DD5CAC-D63A-46E5-8338-37A93BD0B29F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>5</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>AE23123E-74CC-456D-BA13-ECAD122A4EBD</string>
			<key>buttonlabel</key>
			<string>Maximum Volume</string>
			<key>itemuid</key>
			<string>F75574C0-37D0-408E-8D4D-F9BE6C72229C</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>14</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>010BFFC7-4E98-4F55-9F4B-E9F849E3E2D6</string>
			<key>buttonlabel</key>
			<string>Clear Rating for Current Track</string>
			<key>itemuid</key>
			<string>42EAD2F5-96A1-45C0-996D-4CEF29989F2D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>9</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>BE3F75EF-5B4F-4093-A371-A670E073AEBA</string>
			<key>buttonlabel</key>
			<string>★ for Current Track</string>
			<key>itemuid</key>
			<string>44C2B0CF-2B69-4383-AB23-07D79351C8D5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>11</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>6D831635-2DD1-4E67-9E0D-AFBB11469DBF</string>
			<key>buttonlabel</key>
			<string>★★★ for Current Track</string>
			<key>itemuid</key>
			<string>4D54D3D6-2ADA-427C-8D0A-9CCF513458D6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>13</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>0A479914-5F47-4BB6-A49F-12B1C02C14B2</string>
			<key>buttonlabel</key>
			<string>★★★★★ for Current Track</string>
			<key>itemuid</key>
			<string>083582EB-13B7-47DA-96D0-1D232BA774FA</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>Control Music.app</string>
	<key>title</key>
	<string>Music Control</string>
</dict>
</plist>
